mix clean
docker run -it --rm -v "/Users/shashwatdalal/Documents/Junior_Year/Distributed Algorithms/multi-paxos":/project -w /project elixir:alpine mix compile
Compiling 12 files (.ex)
[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/commander.ex:41

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:32

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/configuration.ex:46

[33mwarning: [0mvariable "c_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:21

[33mwarning: [0mvariable "s_pid" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:51

[33mwarning: [0mvariable "pval" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/leader.ex:91

[33mwarning: [0mvariable "config" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

[33mwarning: [0mvariable "monitor" is unused (if the variable is not meant to be used, prefix it with an underscore)
  lib/scout.ex:38

Generated multipaxos app
./gen_yml.sh Multipaxos.main default docker 3 2 
docker-compose -p da347 up 
Attaching to server3, client1, client2, server1, server2, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m time = 86000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 86000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 87000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 87000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 87000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 87000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 87000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 87000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 88000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 88000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 88000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 88000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 88000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 88000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 89000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 89000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 89000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 89000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 89000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 89000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 90000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 90000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 90000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 90000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 90000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 90000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 91000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 91000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 91000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 91000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 91000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 91000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 92000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 92000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 92000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 92000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 92000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 92000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 93000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 93000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 93000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 93000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 93000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 93000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 94000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 94000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 94000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 94000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 94000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 94000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 95000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 95000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 95000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 95000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 95000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 95000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 96000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 96000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 96000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 96000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 96000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 96000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 97000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 97000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 97000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 97000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 97000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 97000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 98000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 98000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 98000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 98000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 98000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 98000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 99000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 99000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 99000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 99000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 99000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 99000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 100000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 100000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 100000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 100000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 100000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 100000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 101000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 101000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 101000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 101000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 101000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 101000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 102000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 102000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 102000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 102000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 102000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 102000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 103000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 103000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 103000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 103000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 103000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 103000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 104000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 104000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 104000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 104000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 104000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 104000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 105000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 105000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 105000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 105000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 105000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 105000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 106000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 106000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 106000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 106000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 106000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 106000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 107000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 107000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 107000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 107000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 107000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 107000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 108000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 108000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 108000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 108000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 108000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 108000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 109000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 109000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 109000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 109000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 109000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 109000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 110000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 110000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 110000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 110000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 110000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 110000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 111000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 111000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 111000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 111000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 111000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 111000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 112000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 112000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 112000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 112000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 112000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 112000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 113000  updates done = [{1, 2256}, {2, 2256}, {3, 2256}]
[34mmultipaxos                |[0m time = 113000 requests seen = [{1, 752}, {2, 752}, {3, 752}]
[34mmultipaxos                |[0m time = 113000    total seen = 2256 max lag = 0
[34mmultipaxos                |[0m time = 113000       CS Rate = [{1, 33.46}, {2, 62.51}, {3, 60.21}]
[34mmultipaxos                |[0m time = 113000        scouts = [{1, 176}, {2, 115}, {3, 111}]
[34mmultipaxos                |[0m time = 113000    commanders = [{1, 31298}, {2, 52793}, {3, 55588}]
[34mmultipaxos                |[0m 
Gracefully stopping... (press Ctrl+C again to force)
