./gen_yml.sh Multipaxos.main default docker 3  2 
docker-compose -p da347 up 
Attaching to server2, server1, server3, client2, client1, multipaxos
[34mmultipaxos                |[0m           Starting server 1 at 172.18.0.5
[34mmultipaxos                |[0m time = 111000    commanders = [{1, 84}, {2, 41675}, {3, 56389}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 112000  updates done = [{1, 14760}, {2, 14760}, {3, 14760}]
[34mmultipaxos                |[0m time = 112000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 112000    total seen = 17963 max lag = 3203
[34mmultipaxos                |[0m time = 112000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 112000    commanders = [{1, 84}, {2, 41675}, {3, 56389}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 113000  updates done = [{1, 14825}, {2, 14826}, {3, 14834}]
[34mmultipaxos                |[0m time = 113000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 113000    total seen = 17963 max lag = 3138
[34mmultipaxos                |[0m time = 113000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 113000    commanders = [{1, 84}, {2, 41675}, {3, 56463}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 114000  updates done = [{1, 14909}, {2, 14925}, {3, 14917}]
[34mmultipaxos                |[0m time = 114000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 114000    total seen = 17963 max lag = 3054
[34mmultipaxos                |[0m time = 114000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 114000    commanders = [{1, 84}, {2, 41675}, {3, 56546}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 115000  updates done = [{1, 15006}, {2, 15009}, {3, 14999}]
[34mmultipaxos                |[0m time = 115000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 115000    total seen = 17963 max lag = 2964
[34mmultipaxos                |[0m time = 115000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 115000    commanders = [{1, 84}, {2, 41675}, {3, 56628}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 116000  updates done = [{1, 15087}, {2, 15103}, {3, 15103}]
[34mmultipaxos                |[0m time = 116000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 116000    total seen = 17963 max lag = 2876
[34mmultipaxos                |[0m time = 116000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 116000    commanders = [{1, 84}, {2, 41675}, {3, 56731}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 117000  updates done = [{1, 15189}, {2, 15196}, {3, 15186}]
[34mmultipaxos                |[0m time = 117000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 117000    total seen = 17963 max lag = 2777
[34mmultipaxos                |[0m time = 117000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 117000    commanders = [{1, 84}, {2, 41675}, {3, 56815}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 118000  updates done = [{1, 15279}, {2, 15280}, {3, 15271}]
[34mmultipaxos                |[0m time = 118000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 118000    total seen = 17963 max lag = 2692
[34mmultipaxos                |[0m time = 118000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 118000    commanders = [{1, 84}, {2, 41675}, {3, 56900}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 119000  updates done = [{1, 15372}, {2, 15373}, {3, 15365}]
[34mmultipaxos                |[0m time = 119000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 119000    total seen = 17963 max lag = 2598
[34mmultipaxos                |[0m time = 119000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 119000    commanders = [{1, 84}, {2, 41675}, {3, 56994}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 120000  updates done = [{1, 15449}, {2, 15458}, {3, 15451}]
[34mmultipaxos                |[0m time = 120000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 120000    total seen = 17963 max lag = 2514
[34mmultipaxos                |[0m time = 120000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 120000    commanders = [{1, 84}, {2, 41675}, {3, 57080}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 121000  updates done = [{1, 15536}, {2, 15551}, {3, 15548}]
[34mmultipaxos                |[0m time = 121000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 121000    total seen = 17963 max lag = 2427
[34mmultipaxos                |[0m time = 121000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 121000    commanders = [{1, 84}, {2, 41675}, {3, 57177}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 122000  updates done = [{1, 15666}, {2, 15664}, {3, 15660}]
[34mmultipaxos                |[0m time = 122000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 122000    total seen = 17963 max lag = 2303
[34mmultipaxos                |[0m time = 122000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 122000    commanders = [{1, 84}, {2, 41675}, {3, 57289}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 123000  updates done = [{1, 15791}, {2, 15794}, {3, 15794}]
[34mmultipaxos                |[0m time = 123000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 123000    total seen = 17963 max lag = 2172
[34mmultipaxos                |[0m time = 123000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 123000    commanders = [{1, 84}, {2, 41675}, {3, 57423}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 124000  updates done = [{1, 15919}, {2, 15919}, {3, 15910}]
[34mmultipaxos                |[0m time = 124000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 124000    total seen = 17963 max lag = 2053
[34mmultipaxos                |[0m time = 124000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 124000    commanders = [{1, 84}, {2, 41675}, {3, 57539}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 125000  updates done = [{1, 15996}, {2, 15996}, {3, 15987}]
[34mmultipaxos                |[0m time = 125000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 125000    total seen = 17963 max lag = 1976
[34mmultipaxos                |[0m time = 125000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 125000    commanders = [{1, 84}, {2, 41675}, {3, 57615}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 126000  updates done = [{1, 16078}, {2, 16080}, {3, 16072}]
[34mmultipaxos                |[0m time = 126000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 126000    total seen = 17963 max lag = 1891
[34mmultipaxos                |[0m time = 126000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 126000    commanders = [{1, 84}, {2, 41675}, {3, 57701}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 127000  updates done = [{1, 16175}, {2, 16180}, {3, 16178}]
[34mmultipaxos                |[0m time = 127000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 127000    total seen = 17963 max lag = 1788
[34mmultipaxos                |[0m time = 127000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 127000    commanders = [{1, 84}, {2, 41675}, {3, 57807}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 128000  updates done = [{1, 16286}, {2, 16286}, {3, 16277}]
[34mmultipaxos                |[0m time = 128000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 128000    total seen = 17963 max lag = 1686
[34mmultipaxos                |[0m time = 128000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 128000    commanders = [{1, 84}, {2, 41675}, {3, 57906}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 129000  updates done = [{1, 16339}, {2, 16375}, {3, 16366}]
[34mmultipaxos                |[0m time = 129000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 129000    total seen = 17963 max lag = 1624
[34mmultipaxos                |[0m time = 129000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 129000    commanders = [{1, 84}, {2, 41675}, {3, 57995}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 130000  updates done = [{1, 16444}, {2, 16472}, {3, 16462}]
[34mmultipaxos                |[0m time = 130000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 130000    total seen = 17963 max lag = 1519
[34mmultipaxos                |[0m time = 130000        scouts = [{1, 19}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 130000    commanders = [{1, 84}, {2, 41675}, {3, 58091}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 131000  updates done = [{1, 16541}, {2, 16551}, {3, 16551}]
[34mmultipaxos                |[0m time = 131000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 131000    total seen = 17963 max lag = 1422
[34mmultipaxos                |[0m time = 131000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 131000    commanders = [{1, 84}, {2, 41675}, {3, 58180}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 132000  updates done = [{1, 16642}, {2, 16643}, {3, 16644}]
[34mmultipaxos                |[0m time = 132000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 132000    total seen = 17963 max lag = 1321
[34mmultipaxos                |[0m time = 132000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 132000    commanders = [{1, 84}, {2, 41675}, {3, 58273}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 133000  updates done = [{1, 16737}, {2, 16738}, {3, 16732}]
[34mmultipaxos                |[0m time = 133000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 133000    total seen = 17963 max lag = 1231
[34mmultipaxos                |[0m time = 133000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 133000    commanders = [{1, 84}, {2, 41675}, {3, 58361}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 134000  updates done = [{1, 16827}, {2, 16838}, {3, 16836}]
[34mmultipaxos                |[0m time = 134000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 134000    total seen = 17963 max lag = 1136
[34mmultipaxos                |[0m time = 134000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 134000    commanders = [{1, 84}, {2, 41675}, {3, 58464}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 135000  updates done = [{1, 16926}, {2, 16957}, {3, 16953}]
[34mmultipaxos                |[0m time = 135000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 135000    total seen = 17963 max lag = 1037
[34mmultipaxos                |[0m time = 135000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 135000    commanders = [{1, 84}, {2, 41675}, {3, 58581}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 136000  updates done = [{1, 17028}, {2, 17027}, {3, 17020}]
[34mmultipaxos                |[0m time = 136000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 136000    total seen = 17963 max lag = 943
[34mmultipaxos                |[0m time = 136000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 136000    commanders = [{1, 84}, {2, 41675}, {3, 58649}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 137000  updates done = [{1, 17095}, {2, 17095}, {3, 17086}]
[34mmultipaxos                |[0m time = 137000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 137000    total seen = 17963 max lag = 877
[34mmultipaxos                |[0m time = 137000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 137000    commanders = [{1, 84}, {2, 41675}, {3, 58715}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 138000  updates done = [{1, 17136}, {2, 17137}, {3, 17128}]
[34mmultipaxos                |[0m time = 138000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 138000    total seen = 17963 max lag = 835
[34mmultipaxos                |[0m time = 138000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 138000    commanders = [{1, 84}, {2, 41675}, {3, 58757}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 139000  updates done = [{1, 17228}, {2, 17218}, {3, 17219}]
[34mmultipaxos                |[0m time = 139000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 139000    total seen = 17963 max lag = 745
[34mmultipaxos                |[0m time = 139000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 139000    commanders = [{1, 84}, {2, 41675}, {3, 58848}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 140000  updates done = [{1, 17308}, {2, 17316}, {3, 17312}]
[34mmultipaxos                |[0m time = 140000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 140000    total seen = 17963 max lag = 655
[34mmultipaxos                |[0m time = 140000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 140000    commanders = [{1, 84}, {2, 41675}, {3, 58941}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 141000  updates done = [{1, 17373}, {2, 17396}, {3, 17407}]
[34mmultipaxos                |[0m time = 141000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 141000    total seen = 17963 max lag = 590
[34mmultipaxos                |[0m time = 141000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 141000    commanders = [{1, 84}, {2, 41675}, {3, 59036}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 142000  updates done = [{1, 17446}, {2, 17469}, {3, 17484}]
[34mmultipaxos                |[0m time = 142000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 142000    total seen = 17963 max lag = 517
[34mmultipaxos                |[0m time = 142000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 142000    commanders = [{1, 84}, {2, 41675}, {3, 59113}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 143000  updates done = [{1, 17538}, {2, 17562}, {3, 17552}]
[34mmultipaxos                |[0m time = 143000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 143000    total seen = 17963 max lag = 425
[34mmultipaxos                |[0m time = 143000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 143000    commanders = [{1, 84}, {2, 41675}, {3, 59181}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 144000  updates done = [{1, 17594}, {2, 17604}, {3, 17606}]
[34mmultipaxos                |[0m time = 144000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 144000    total seen = 17963 max lag = 369
[34mmultipaxos                |[0m time = 144000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 144000    commanders = [{1, 84}, {2, 41675}, {3, 59235}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 145000  updates done = [{1, 17655}, {2, 17675}, {3, 17676}]
[34mmultipaxos                |[0m time = 145000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 145000    total seen = 17963 max lag = 308
[34mmultipaxos                |[0m time = 145000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 145000    commanders = [{1, 84}, {2, 41675}, {3, 59305}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 146000  updates done = [{1, 17746}, {2, 17764}, {3, 17764}]
[34mmultipaxos                |[0m time = 146000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 146000    total seen = 17963 max lag = 217
[34mmultipaxos                |[0m time = 146000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 146000    commanders = [{1, 84}, {2, 41675}, {3, 59393}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 147000  updates done = [{1, 17839}, {2, 17850}, {3, 17840}]
[34mmultipaxos                |[0m time = 147000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 147000    total seen = 17963 max lag = 124
[34mmultipaxos                |[0m time = 147000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 147000    commanders = [{1, 84}, {2, 41675}, {3, 59469}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 148000  updates done = [{1, 17932}, {2, 17933}, {3, 17939}]
[34mmultipaxos                |[0m time = 148000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 148000    total seen = 17963 max lag = 31
[34mmultipaxos                |[0m time = 148000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 148000    commanders = [{1, 84}, {2, 41675}, {3, 59568}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 149000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 149000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 149000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 149000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 149000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 150000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 150000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 150000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 150000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 150000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 151000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 151000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 151000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 151000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 151000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 152000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 152000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 152000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 152000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 152000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 153000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 153000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 153000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 153000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 153000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 154000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 154000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 154000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 154000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 154000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 155000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 155000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 155000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 155000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 155000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 156000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 156000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 156000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 156000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 156000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 157000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 157000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 157000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 157000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 157000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 158000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 158000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 158000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 158000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 158000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 159000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 159000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 159000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 159000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 159000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 160000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 160000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 160000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 160000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 160000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 161000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 161000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 161000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 161000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 161000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 162000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 162000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 162000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 162000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 162000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
[34mmultipaxos                |[0m time = 163000  updates done = [{1, 17963}, {2, 17963}, {3, 17963}]
[34mmultipaxos                |[0m time = 163000 requests seen = [{1, 5988}, {2, 5987}, {3, 5988}]
[34mmultipaxos                |[0m time = 163000    total seen = 17963 max lag = 0
[34mmultipaxos                |[0m time = 163000        scouts = [{1, 20}, {2, 23}, {3, 23}]
[34mmultipaxos                |[0m time = 163000    commanders = [{1, 84}, {2, 41675}, {3, 59582}]
[34mmultipaxos                |[0m 
Gracefully stopping... (press Ctrl+C again to force)
